Synuefe XR-H d11-102,357.34375,-49.34375,-74.75,Beta
Synuefe XO-P c22-17,546.90625,-56.46875,-97.8125,Beta
IC 2391 Sector GW-V b2-4,587.9375,-51.03125,-38.53125,Beta
Synuefe YY-Q c21-19,589.15625,-144.5,-107.84375,Beta
Synuefe DK-D b46-4,652.9375,-63.90625,-80.78125,Beta
Synuefe ZR-I b43-10,811.40625,-60.4375,-144.71875,Beta
Synuefe CE-R c21-6,828.1875,-78,-105.1875,Beta
Synuefe LY-I b42-2,814.71875,-222.78125,-151.15625,Beta
Synuefe ZL-J d10-109,852.65625,-51.125,-124.84375,Beta
Synuefe ZL-J d10-109,852.65625,-51.125,-124.84375,Beta
Synuefe TP-F b44-0,838.75,-197.84375,-111.84375,Beta
HIP 39768,866.59375,-119.125,-109.03125,Beta
HIP 39768,866.59375,-119.125,-109.03125,Beta
Col 173 Sector PF-E b28-3,870.34375,-156.03125,-92.84375,Beta
Col 173 Sector QU-O d6-25,878.84375,-205.5625,-156.59375,Beta
Vela Dark Region EL-Y d32,1000.65625,-166.21875,-64.15625,Beta
Col 173 Sector JX-K b24-0,993.0625,-188.1875,-173.53125,Beta
Col 173 Sector KN-J b25-5,1002.90625,-152.28125,-160.25,Beta
Col 173 Sector KN-J b25-5,1002.90625,-152.28125,-160.25,Beta
Col 173 Sector UP-O d6-41,978.8125,-293.125,-125.4375,Beta
Col 173 Sector UP-O d6-41,978.8125,-293.125,-125.4375,Beta
Col 173 Sector OE-P d6-11,1014.34375,-67.59375,-173.96875,Beta
Col 173 Sector DH-K b25-2,1027.09375,-80.25,-163.4375,Beta
Col 173 Sector DH-K b25-2,1027.09375,-80.25,-163.4375,Beta
Vela Dark Region WJ-Q b5-8,1036.6875,-117.75,-27.1875,Beta
Col 173 Sector YV-M d7-23,1005.46875,-271.125,-76.625,Beta
Vela Dark Region IM-U b3-7,1047.65625,-56.3125,-74.0625,Beta
Vela Dark Region IM-U b3-7,1047.65625,-56.3125,-74.0625,Beta
Vela Dark Region KR-W c1-24,1036.875,-163.59375,-85.96875,Beta
Vela Dark Region WT-R b4-3,1044.6875,-158.4375,-62.5625,Beta
Col 173 Sector HR-M b23-3,1024.28125,-191.71875,-193.8125,Beta
Vela Dark Region YO-R b4-1,1045.625,-177.53125,-45.40625,Beta
Col 173 Sector OO-Q d5-18,1020.90625,-213.65625,-209.15625,Beta
Col 173 Sector OO-Q d5-18,1020.90625,-213.65625,-209.15625,Beta
Col 173 Sector OO-Q d5-18,1020.90625,-213.65625,-209.15625,Beta
Vela Dark Region VO-Q b5-6,1059.65625,-102.28125,-36.125,Beta
Vela Dark Region VO-Q b5-1,1062.03125,-91.8125,-40.4375,Beta
Col 173 Sector UG-B c14-0,1012.8125,-328.71875,-77.96875,Beta
Col 173 Sector PD-B b29-4,1032.34375,-297.9375,-67.6875,Beta
Col 173 Sector PD-B b29-4,1032.34375,-297.9375,-67.6875,Beta
Col 173 Sector KY-Q d5-47,1043.875,-100.75,-246.0625,Beta
Col 173 Sector KY-Q d5-47,1043.875,-100.75,-246.0625,Beta
Vela Dark Region FL-Y d63,1064.5,-144.03125,-101.71875,Beta
Vela Dark Region FL-Y d63,1064.5,-144.03125,-101.71875,Beta
