Synuefe XR-H d11-102,357.34375,-49.34375,-74.75,GR001,Regor
IC 2391 Sector YE-A d103,489.03125,-98.09375,-34.96875,GR141,Regor
IC 2391 Sector ZE-A d101,526.5,-86.375,-37.9375,GR003,Regor
Synuefe XO-P c22-17,546.90625,-56.46875,-97.8125,GR004,Regor
IC 2391 Sector GW-V b2-4,587.9375,-51.03125,-38.53125,GR002,Regor
Synuefe YY-Q c21-19,589.15625,-144.5,-107.84375,GR140,Regor
IC 2391 Sector FL-X b1-7,611.34375,-78.40625,-51.6875,GR047,Regor
Synuefe CN-H d11-63,610.96875,-145.78125,-57.90625,GR272,Regor
Synuefe DK-D b46-4,652.9375,-63.90625,-80.78125,GR291,Regor
Synuefe ZR-I b43-10,811.40625,-60.4375,-144.71875,GR045,Regor
Synuefe ZR-I b43-10,811.40625,-60.4375,-144.71875,GR046,Regor
Synuefe ZR-I b43-10,811.40625,-60.4375,-144.71875,GR044,Regor
Synuefe CE-R c21-6,828.1875,-78,-105.1875,GR043,Regor
Synuefe CE-R c21-6,828.1875,-78,-105.1875,GR041,Regor
Synuefe CE-R c21-6,828.1875,-78,-105.1875,GR042,Regor
Synuefe ZL-J d10-119,834.21875,-51.21875,-154.65625,GR005,Regor
Synuefe LY-I b42-2,814.71875,-222.78125,-151.15625,GR016,Regor
Synuefe LY-I b42-2,814.71875,-222.78125,-151.15625,GR015,Regor
Synuefe LY-I b42-2,814.71875,-222.78125,-151.15625,GR017,Regor
Synuefe ZL-J d10-109,852.65625,-51.125,-124.84375,GR091,Regor
Synuefe ZL-J d10-109,852.65625,-51.125,-124.84375,GR089,Regor
Synuefe ZL-J d10-109,852.65625,-51.125,-124.84375,GR090,Regor
Synuefe TP-F b44-0,838.75,-197.84375,-111.84375,GR011,Regor
Synuefe TP-F b44-0,838.75,-197.84375,-111.84375,GR010,Regor
Synuefe TP-F b44-0,838.75,-197.84375,-111.84375,GR009,Regor
Synuefe NL-N c23-4,860.125,-124.59375,-61.0625,GR064,Regor
Synuefe NL-N c23-4,860.125,-124.59375,-61.0625,GR013,Regor
Synuefe NL-N c23-4,860.125,-124.59375,-61.0625,GR022,Regor
HIP 39768,866.59375,-119.125,-109.03125,GR008,Regor
HIP 39768,866.59375,-119.125,-109.03125,GR025,Regor
