Rigel,385.78125,-360.40625,-682.53125
Mintaka,270.625,-204.34375,-603.78125
Epsilon Orionis,815.21875,-567.03125,-1709.25
Alnitak,318.375,-203.15625,-632.03125
Saiph,351.03125,-199.59375,-505.71875
42 C Orionis,403.34375,-281.1875,-734.5625
44 Iota Orionis,1094.0625,-759.53125,-1911.5
Betelgeuse,169.40625,-72.5,-462.625
39 Lambda Orionis,285.5,-217,-1038
Bellatrix,72.15625,-66.875,-232.5
61 Mu Orionis,50.21875,-15.46875,-145.78125
70 Xi Orionis,168.875,-15.5625,-583.21875
67 Nu Orionis,134.78125,-19.125,-497.8125
62 Chi Orionis,314.09375,-8.0625,-1774.40625
Gore's Nova,224.1875,-46.90625,-1405.78125
Tabit,4.9375,-10.0625,-23.8125
2 Pi-2 Orionis,36.875,-81.28125,-206
7 Pi-1 Orionis,18.40625,-39.125,-108
3 Pi-4 Orionis,221.375,-409.78125,-943.46875
8 Pi-5 Orionis,349.6875,-545.21875,-1175.625
10 Pi-6 Orionis,265.9375,-375.875,-825.71875
Upsilon Orionis,1368.375,-998.71875,-2305.65625
lam01 Orionis,365.78125,-299.28125,-1360.25
28 Eta Orionis,360.125,-305.46875,-767.34375
4 Omicron-1 Orionis,62.375,-198.84375,-616.78125
9 Omicron-2 Orionis,21.53125,-55.75,-176.09375
Sigma Orionis,500.875,-331.34375,-978.9375
Alkaid,-42.71875,94.46875,-7.34375
Mizar,-36.25,72.8125,-15.46875
Alioth,-33.65625,72.46875,-20.65625
Megrez,-30.09375,69.5625,-27.1875
Dubhe,-46.46875,96.09375,-60.9375
Merak,-23.40625,65.53125,-38.9375
Phekda,-25.0625,73.3125,-30.28125
29 Upsilon Ursae Majoris,-34.9375,83.71875,-72.6875
Muscida,-18.53125,27.625,-32.9375
Theta Ursae Majoris,-7.59375,31.71875,-29.46875
12 Kappa Ursae Majoris,-33.0625,240.84375,-263.375
Talitha,-5.125,31.28125,-35.125
23 h Ursae Majoris,-28.1875,52.1875,-50.15625
Alkaphrah,-37.21875,168.03125,-64.09375
52 Psi Ursae Majoris,-15.75,129.65625,-61.84375
Tania Australis,-4.15625,193.0625,-125.53125
Tania Borealis,-5.34375,113.5625,-77.375
Alula Borealis,26.90625,374.375,-135.96875
Xi Ursae Majoris,2.65625,27.09375,-9.9375
Polaris,-322.6875,194.59375,-212.4375
Yildun,-131.90625,82.03125,-74.125
22 Epsilon Ursae Minoris,-235.5625,157.65625,-109.84375
16 Zeta Ursae Minoris,-276.1875,215.96875,-115.03125
Kocab,-91.78125,85.3125,-38
Pherkad,5,319.125,-115.4375
21 Eta Ursae Minoris,-74.625,56.25,-26
Merope,-78.59375,-149.625,-340.53125
Electra,-86.0625,-159.9375,-361.65625
Celaeno,-81.09375,-148.3125,-337.09375
Taygeta,-88.5,-159.6875,-366.28125
Sterope II,-81.65625,-147.28125,-340.84375
Alcyone,-82.9375,-156.78125,-362.09375
Pleione,-77,-146.78125,-344.125
Atlas,-76.71875,-147.34375,-344.4375
123 Zeta Tauri,46.59375,-39.03125,-440.8125
Aldebaran,1.4375,-22.40625,-62.75
77 Theta-1 Tauri,1.5625,-56.25,-143.75
Hyadum I,-1.40625,-63.6875,-148.46875
Hyadum II,-4.0625,-56.8125,-144.84375
Ain,-4.90625,-48.53125,-138.3125
94 Tau Tauri,-20.1875,-100.15625,-387.46875
Alnath,-3.875,-7.375,-133.65625
Nu Tauri,8.65625,-62.78125,-98.3125
Mu Tauri,31.9375,-215.625,-400.03125
35 Lambda Tauri,-9.15625,-232.96875,-424.09375
5 F Tauri,-37.09375,-190.0625,-282.21875
2 Xi Tauri,-17.21875,-132.65625,-177.4375
1 Omicron Tauri,-17.21875,-132.65625,-177.4375
Alzirr,21.03125,5.1875,-54.5625
Lambda Geminorum,35.5625,24.0625,-91.28125
Wasat,16.3125,17.125,-55.65625
Zeta Geminorum,372.9375,297.875,-1290.8125
Alhena,32.0625,9.59375,-104.0625
77 Kappa Geminorum,36.5,54.25,-125.375
Upsilon Geminorum,56.53125,100,-245.34375
Pollux,6.71875,13.71875,-30.125
